E:\VS2019\VS2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (C:\npcap-sdk\WinPcap_Devpack\Examples-remote\\Release\x64\) contains files shared from another project (basic_dump.vcxproj, GetMacAddress.vcxproj, iflist.vcxproj, pcap_filter.vcxproj, pcap_fopen.vcxproj, pktdump_ex.vcxproj, readfile.vcxproj, savedump.vcxproj, sendcap.vcxproj, sendpack.vcxproj, smp_1.vcxproj, tcptop.vcxproj, TestPacketCapture.vcxproj, TestPacketSend.vcxproj, UDPdump.vcxproj, UserBridge.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  basic_dump_ex.c
  Note: including file: C:\npcap-sdk\WinPcap_Devpack\include\pcap.h
  Note: including file:  C:\npcap-sdk\WinPcap_Devpack\include\pcap/pcap.h
  Note: including file:   C:\npcap-sdk\WinPcap_Devpack\include\pcap-stdinc.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winsock2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winapifamily.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winpackagefamily.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\windows.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\sdkddkver.h
  Note: including file:      E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\excpt.h
  Note: including file:       E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\vcruntime.h
  Note: including file:        E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\sal.h
  Note: including file:         E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\concurrencysal.h
  Note: including file:        E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\vadefs.h
  Note: including file:      E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\stdarg.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\windef.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\specstrings.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\specstrings_strict.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\specstrings_undef.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\driverspecs.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\sdv_driverspecs.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winnt.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\ctype.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wctype.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\kernelspecs.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\basetsd.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\guiddef.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_memory.h
  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_memcpy_s.h
  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\errno.h
  Note: including file:             E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\vcruntime_string.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstring.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
