C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (C:\npcap-sdk\WinPcap_Devpack\Examples-remote\\Release\x64\) contains files shared from another project (basic_dump.vcxproj, GetMacAddress.vcxproj, iflist.vcxproj, pcap_filter.vcxproj, pcap_fopen.vcxproj, pktdump_ex.vcxproj, readfile.vcxproj, readfile_ex.vcxproj, savedump.vcxproj, sendcap.vcxproj, sendpack.vcxproj, smp_1.vcxproj, tcptop.vcxproj, TestPacketCapture.vcxproj, TestPacketSend.vcxproj, UDPdump.vcxproj, UserBridge.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  basic_dump_ex.c
  Note: including file: C:\npcap-sdk\WinPcap_Devpack\include\pcap.h
  Note: including file:  c:\npcap-sdk\winpcap_devpack\include\pcap/pcap.h
  Note: including file:   c:\npcap-sdk\winpcap_devpack\include\pcap-stdinc.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\winsock2.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\windows.h
  Note: including file:      C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\sdkddkver.h
  Note: including file:      E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\excpt.h
  Note: including file:       E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:        E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sal.h
  Note: including file:         E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
  Note: including file:        E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vadefs.h
  Note: including file:      E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdarg.h
  Note: including file:       E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:      C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\windef.h
  Note: including file:       C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\winnt.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
  Note: including file:          E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wctype.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\specstrings.h
  Note: including file:         c:\program files (x86)\microsoft sdks\windows\v7.1a\include\sal_supp.h
  Note: including file:         c:\program files (x86)\microsoft sdks\windows\v7.1a\include\specstrings_supp.h
  Note: including file:         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\specstrings_strict.h
  Note: including file:          C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\specstrings_undef.h
  Note: including file:         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\driverspecs.h
  Note: including file:          c:\program files (x86)\microsoft sdks\windows\v7.1a\include\sdv_driverspecs.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\kernelspecs.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\basetsd.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\guiddef.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h
  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\errno.h
  Note: including file:            E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
  Note: including file:             E:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\pshpack4.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\poppack.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\pshpack4.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\poppack.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\pshpack4.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\pshpack2.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\poppack.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\pshpack2.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\pshpack2.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\poppack.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\poppack.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\pshpack8.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\poppack.h
  Note: including file:        c:\program files (x86)\microsoft sdks\windows\v7.1a\include\poppack.h
  Note: including file:        C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\include\ktmtypes.h
